episode,maker_reward,arb_reward
0,38.842378943417245,47.33653987460485
1,36.717798941241504,-5.478068295397008
2,0.5176294867517108,-28.58262114902668
3,6.9504332376727,203.78664026402214
4,7.163532810690036,-2.5891754954356894
5,-0.5257523349827267,-16.9616622200173
6,18.841727781978612,22.538522751370188
7,4.315176947461586,-25.77617102084986
8,1.6188762782623354,-6.773579621348875
9,-0.4065188729615752,-9.135092399287307
10,-17.863631477206976,-20.830798789247815
11,5.672127770542644,-7.155462378062588
12,14.551437942671056,-34.88095929538345
13,0.28246814772713225,-29.461124109232127
14,-9.034563984241963,-92.82225958023776
15,-26.52420511297923,104.0673461633121
16,10.31809953572669,-18.092717399204407
17,11.538133040467986,-6.70430155720682
18,-82.92491080314448,-105.6962660156627
19,38.98967345258548,-76.52094592733836
20,24.71985346799452,4.31646129600994
21,1.6490383423671484,-18.57494656839435
22,1.4768336129055422,-49.53468468033689
23,11.425001295640998,-14.74740163815751
24,-3.3603721861154674,-26.300835778396955
25,71.84258429194362,-82.93890198131585
26,26.821616989864673,-9.61033607076885
27,0.25085324770804995,-8.466135389154926
28,1.2195182147055177,-9.398318370004175
29,15.068098063307227,7.176032887812636
30,3.179241926535225,-7.278089203960296
31,1.074921961771269,-8.043380991337207
32,122.47795250146258,-31.33230337552538
33,-0.8513938924519041,-56.57358591515526
34,-1.4020932779989816,-36.60400763666505
35,0.8445248448957768,-9.640073325949192
36,75.391955511698,-52.435146203248934
37,9.205149903066085,-12.4811851122126
38,10.02158022197232,1.689478330814263
39,3.379207101268015,-8.897782902380298
40,28.059025314361218,-63.62447980605638
41,43.470149884202556,-87.67771864700154
42,12.19581565623672,-6.3636222833093505
43,-1.060865422103348,-5.427142837601484
44,2.0663636123188174,-3.2770818037200464
45,-3.243586125501401,-160.624150993039
46,-43.6049764943224,118.36412272118237
47,9.35391846797667,-49.063815425410574
48,-3.690956380244034,-2.1426455508884903
49,-0.20828068016449383,-70.47958369401631
50,8.042247573282589,-5.379985191100687
51,18.107140212698447,-99.48891742416171
52,-39.416507801882524,29.266700292123808
53,53.777057138588354,-5.28571705730444
54,62.27824271972052,52.48516916301344
55,3.7223414248071904,9.124927111515147
56,27.897076590816614,0.4851463914807014
57,18.404228415903376,-9.996273725929116
58,-6.419998221526818,87.37176251959492
59,5.80725203227334,15.007933090318232
60,79.0494822359336,-12.39110691795272
61,-5.4171537897197775,-7.94036157838905
62,4.918813621668047,-12.115189542808324
63,1.3712951170742134,-6.24463653319129
64,21.447857120491527,-165.72792452268018
65,18.032550818706927,-23.517578635571503
66,-6.471248811858687,-54.50717226542302
67,22.919483081704385,37.46321379194843
68,0.15470445633451915,-220.7295776583949
69,12.578298455449222,-284.4856800394735
70,-7.300088281238696,93.95867827270693
71,2.808173801302034,-75.62584355582956
72,-19.58997569245088,-32.41956731024875
73,-37.47259390435294,-1.9798489299517377
74,-4.445775287159072,17.433736797040087
75,-1.0516039933665953,-5.699195700143054
76,14.825497328536414,-80.97504443476153
77,96.4674991725401,142.2907394251701
78,1.9981519326750647,-20.14424614480975
79,2.6235490312650134,2.580643702797456
80,18.50531291237225,-17.62445369786684
81,0.11293637665561189,-2.212484642451667
82,16.120534988249222,-1.0136442963724546
83,-11.773427199007486,10.793986664127925
84,5.5685276704596465,-53.96943720245556
85,25.94797295949146,-39.28745683750026
86,4.2766555291507755,-2.2559313205778264
87,36.19651571275507,-56.075803262723
88,-21.442768191800642,-0.41594143673765976
89,22.03694146903892,-30.14773991486077
90,3.738382691238749,-12.602379194740989
91,-3.8032182940788517,9.125381737099174
92,2.4243017739711528,-47.740917051496716
93,120.00637896486715,-47.28803594572476
94,-1.152131831646119,11.339818998648788
95,64.51760073753435,223.28523998315
96,6.033380297196519,-22.409974709043233
97,18.79955344051211,151.06030928472615
98,85.80620113579076,10.390914360412504
99,4.5243370556450335,14.27405611186216
100,0.31226391030572237,-7.3698096707342176
101,1.5064266631049334,-76.29215097004
102,12.89364442879248,-45.098351337350316
103,12.295744691430924,0.11443691375016075
104,17.507248996710395,-33.96293096637729
105,4.0824066999700275,7.029751026374518
106,27.564224097571856,-37.25132498993208
107,8.940704625975386,26.207059523186217
108,8.756800905042068,7.074609176997124
109,3.3986952730586055,43.49971347449753
110,2.166743723932148,-0.6717873205496014
111,-9.490543286487775,62.48651280166523
112,58.79921652325196,-44.86616951851779
113,14.283354511026998,-80.61722278355616
114,22.63789964092825,70.09989185036977
115,0.32477684945504504,-150.78792555381855
116,84.0463342885409,531.1673123035821
117,34.28343405636167,-5.993425232809496
118,-1.5281608944596794,0.8597085879414219
119,-16.93055728194212,212.72772396714828
120,0.5764442719855599,-13.595738497900495
121,4.446006792694027,59.346466612676934
122,5.448239208592466,4.682199874181632
123,0.9766112515929293,-2.046679919541157
124,-7.4728501995397965,10.571989378966105
125,0.6276658580125769,-4.262301685008204
126,3.9090193987267416,-30.443185326941663
127,9.801916779092538,-26.26672270586768
128,-431.87484124667105,249.65000537481137
129,2.6971605725483294,-7.179960683412903
130,1.075736459211394,-8.676099394737797
131,2.2065719648962365,-23.088320532298805
132,15.157338690227418,-23.305984037315817
133,19.03470549627457,-4.154754663707601
134,24.28610572795078,-325.23554002169385
135,20.627695984053773,-42.21587428497501
136,21.780978165971437,-429.33343836426036
137,22.173768971188046,-27.324316495631468
138,34.30273834638321,-2.4786188469383617
139,-14.735046841777649,-11.447281282556
140,0.12425986232558918,-13.426866931633267
141,1.6885798496908981,-10.20634733090814
142,0.05933084534753207,-1.6746940219821158
143,0.28354938268206914,-179.84273463516755
144,2.036222092377386,-50.114734699211105
145,24.495916898016382,10.27332159832173
146,10.044090448746521,-3.764277521013619
147,-9.159581801630925,-12.229971177515342
148,-4.279578165274037,29.458022031588357
149,72.80518165010128,-36.40554961312543
150,18.42840829010132,-9.906454267483918
151,12.715637200182641,-20.216711525441458
152,94.5602086950599,-12.24787507568685
153,0.15915084710710803,-97.16687676363328
154,29.097967751176864,26.598575604824575
155,1.3398017574973848,-0.4199895401331238
156,6.371192516915215,-18.542978215028853
157,8.481512340473827,63.72708653797501
158,4.03968191098826,18.229177075557953
159,1.4112701407814505,-0.8707722473586098
160,10.11999649556031,64.78911797824424
161,12.280216518719138,-28.82412797671368
162,64.22982481625223,-19.978308725605697
163,4.165331540851498,21.970805904664577
164,-2.1510607594070037,-18.819027487251688
165,48.6143826279559,-11.28713970147306
166,92.48254271540685,-10.358338703575514
167,-359.7558473010171,-201.6077623198066
168,16.497141056538492,-25.629539363667533
169,2.847486514023923,-7.374913132446169
170,46.48509483822224,-16.283568268802423
171,1.1027507969414234,28.96858154786762
172,7.5479701253669536,-75.99384810086221
173,13.315260533581965,-20.804183044753458
174,-6.945071927334154,42.58566330099073
175,96.59265370853677,19.373149711498886
176,-17.35503120106712,-5.74821091255101
177,-20.56091259179418,-21.957524987254395
178,46.274727767720606,-67.4248801340721
179,5.042635265724888,279.0451459103951
180,3.758315460950096,-75.62904868308505
181,23.491640812479744,7.0038511474627665
182,-15.631640068672981,-95.20412407630921
183,42.816454745910676,-2.6786599987308786
184,-14.07674990928648,37.01872168586344
185,-0.09380487940486984,-6.16548289503567
186,2.695622922362655,-14.543943606240493
187,0.8141805534032572,19.8446248484528
188,65.75629101926687,288.05916803275215
189,2.2571587315125066,-1.1678207548694175
190,-6.378043805987993,-11.568814892173421
191,39.93922579923054,-79.21279241407171
192,-3.8228349600821,-9.335218792344524
193,-3.6126077044240006,-8.577609450471034
194,20.333734016663197,-2.552848759980237
195,-102.40803305751186,-28.145164321864268
196,21.799342379383592,-521.0708600409204
197,0.4364807494219315,-2.1149446791405375
198,2.9503699219777793,-50.025087708906206
199,37.204684275621055,-26.5414675542286
